id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_five_five_supplier_user,access.five.five.supplier.user,model_five_five_supplier,,1,1,1,1
access_five_five_logistic_user,access.five.five.logistic.user,model_five_five_logistic,,1,1,1,1
access_five_five_product_user,access.five.five.product.user,model_five_five_product_product,,1,1,1,1
access_five_five_product_variant_user,access.five.five.product.variant.user,model_five_five_product_variant,,1,1,1,1
access_five_five_product_unit_user,access.five.five.product.unit.user,model_five_five_product_unit,,1,1,1,1
access_five_five_product_grade_user,access.five.five.product.grade.user,model_five_five_product_grade,,1,1,1,1
access_five_five_store_user,access.five.five.store.user,model_five_five_store,,1,1,1,1
access_five_five_purchase_order_user,access.five.five.purchase.order.user,model_five_five_purchase_order,,1,1,1,1
access_five_five_purchase_order_cancel_wizard_user,access.five.five.purchase.order.cancel.wizard.user,model_five_five_purchase_order_cancel_wizard,,1,1,1,1
access_five_five_purchase_order_cancel_clearing_wizard_user,access.five.five.purchase.order.cancel.clearing.wizard.user,model_five_five_purchase_order_cancel_clearing_wizard,,1,1,1,1
access_five_five_purchase_order_document_user,access.five.five.purchase.order.document.user,model_five_five_purchase_order_document,,1,1,1,1
access_five_five_commercial_invoice_line_user,access.five.five.commercial.invoice.line.user,model_five_five_commercial_invoice_line,,1,1,1,1
access_five_five_inventory_user,access.five.five.inventory.user,model_five_five_inventory,,1,1,1,1
access_five_five_store_inventory_user,access.five.five.store.inventory.user,model_five_five_store_inventory,,1,1,1,1
access_five_five_store_inventory_adjustment_user,access.five.five.store.inventory.adjustment.user,model_five_five_store_inventory_adjustment,,1,0,1,0
access_five_five_store_inventory_adjust_wizard_user,access.five.five.store.inventory.adjust.wizard.user,model_five_five_store_inventory_adjust_wizard,,1,1,1,1
access_five_five_store_inventory_adjust_wizard_line_user,access.five.five.store.inventory.adjust.wizard.line.user,model_five_five_store_inventory_adjust_wizard_line,,1,1,1,1
access_five_five_warehouse_transfer_wizard_user,access.five.five.warehouse.transfer.wizard.user,model_five_five_warehouse_transfer_wizard,,1,1,1,1
access_five_five_warehouse_transfer_wizard_line_user,access.five.five.warehouse.transfer.wizard.line.user,model_five_five_warehouse_transfer_wizard_line,,1,1,1,1
access_five_five_warehouse_inventory_receipt_wizard_user,access.five.five.warehouse.inventory.receipt.wizard.user,model_five_five_warehouse_inventory_receipt_wizard,,1,1,1,1
